Not using distributed mode
Namespace(batch_size=64, eval_batch_size=64, epochs=10, bce_loss=False, unscale_lr=False, model='vim_base_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_middle_cls_token_div2', input_size=224, drop=0.0, drop_path=0.0, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=1e-08, sched='cosine', lr=5e-05, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='checkpoints/vim_b_midclstok_81p9acc.pth', attn_only=False, data_path='imagenet', data_set='IMNET', inat_category='name', output_dir='checkpoints/baseline_vim_b', device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=2, pin_mem=True, distributed=False, world_size=1, dist_url='env://', if_amp=False, if_continue_inf=False, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, local_rank=0, enable_dyvm=False, time_measure=False, time_measure_turns=200, use_dyvm_loss=False, dyvm_token_ratio=0.7, dyvm_block_ratio=1.0, lambda_cls=1.0, lambda_token=2.0, lambda_block=0.0, lambda_dis_out=0.5, lambda_dis_token=0.5, dyvm_temperature=1.0, gpu=None)
Creating model: vim_base_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_middle_cls_token_div2
number of params: 97598440
Start training for 10 epochs
**shape after CLS: torch.Size([64, 197, 768])
Epoch: [0]  [  0/781]  eta: 1:18:59  lr: 0.000001  loss: 9.1494 (9.1494)  time: 6.0689  data: 0.5890  max mem: 16643
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
**shape after CLS: torch.Size([64, 197, 768])
Epoch: [0]  [ 10/781]  eta: 0:26:19  lr: 0.000001  loss: 8.9284 (8.9242)  time: 2.0483  data: 0.0537  max mem: 17464
Evaluating:  12%|█▏        | 91/782 [00:54<06:47,  1.70it/s, acc1=74.9, acc5=88.1, loss=3.123]Evaluating:  12%|█▏        | 92/782 [00:54<06:46,  1.70it/s, acc1=74.9, acc5=88.1, loss=3.123]Evaluating:  12%|█▏        | 92/782 [00:55<06:46,  1.70it/s, acc1=74.5, acc5=87.8, loss=3.137]Evaluating:  12%|█▏        | 93/782 [00:55<06:45,  1.70it/s, acc1=74.5, acc5=87.8, loss=3.137]Evaluating:  12%|█▏        | 93/782 [00:55<06:45,  1.70it/s, acc1=74.2, acc5=87.5, loss=3.148]Evaluating:  12%|█▏        | 94/782 [00:55<06:45,  1.70it/s, acc1=74.2, acc5=87.5, loss=3.148]Evaluating:  12%|█▏        | 94/782 [00:56<06:45,  1.70it/s, acc1=73.9, acc5=87.4, loss=3.155]Evaluating:  12%|█▏        | 95/782 [00:56<06:44,  1.70it/s, acc1=73.9, acc5=87.4, loss=3.155]Evaluating:  12%|█▏        | 95/782 [00:56<06:44,  1.70it/s, acc1=73.4, acc5=87.1, loss=3.167]Evaluating:  12%|█▏        | 96/782 [00:56<06:44,  1.70it/s, acc1=73.4, acc5=87.1, loss=3.167]Evaluating:  12%|█▏        | 96/782 [00:57<06:44,  1.70it/s, acc1=72.9, acc5=86.7, loss=3.181]Evaluating:  12%|█▏        | 97/782 [00:57<06:43,  1.70it/s, acc1=72.9, acc5=86.7, loss=3.181]Evaluating:  12%|█▏        | 97/782 [00:58<06:43,  1.70it/s, acc1=72.5, acc5=86.4, loss=3.193]Evaluating:  13%|█▎        | 98/782 [00:58<06:42,  1.70it/s, acc1=72.5, acc5=86.4, loss=3.193]Evaluating:  13%|█▎        | 98/782 [00:58<06:42,  1.70it/s, acc1=72.0, acc5=86.0, loss=3.206]Evaluating:  13%|█▎        | 99/782 [00:58<06:42,  1.70it/s, acc1=72.0, acc5=86.0, loss=3.206]Evaluating:  13%|█▎        | 99/782 [00:59<06:42,  1.70it/s, acc1=71.7, acc5=85.8, loss=3.212]Evaluating:  13%|█▎        | 100/782 [00:59<06:41,  1.70it/s, acc1=71.7, acc5=85.8, loss=3.212]Evaluating:  13%|█▎        | 100/782 [00:59<06:41,  1.70it/s, acc1=71.8, acc5=85.8, loss=3.214]Evaluating:  13%|█▎        | 101/782 [00:59<06:40,  1.70it/s, acc1=71.8, acc5=85.8, loss=3.214]Evaluating:  13%|█▎        | 101/782 [01:00<06:40,  1.70it/s, acc1=71.8, acc5=86.0, loss=3.216]Evaluating:  13%|█▎        | 102/782 [01:00<06:40,  1.70it/s, acc1=71.8, acc5=86.0, loss=3.216]Evaluating:  13%|█▎        | 102/782 [01:01<06:40,  1.70it/s, acc1=72.0, acc5=86.0, loss=3.216]Evaluating:  13%|█▎        | 103/782 [01:01<06:39,  1.70it/s, acc1=72.0, acc5=86.0, loss=3.216]Evaluating:  13%|█▎        | 103/782 [01:01<06:39,  1.70it/s, acc1=71.9, acc5=86.0, loss=3.220]Evaluating:  13%|█▎        | 104/782 [01:01<06:39,  1.70it/s, acc1=71.9, acc5=86.0, loss=3.220]Evaluating:  13%|█▎        | 104/782 [01:02<06:39,  1.70it/s, acc1=71.9, acc5=86.0, loss=3.222]Evaluating:  13%|█▎        | 105/782 [01:02<06:38,  1.70it/s, acc1=71.9, acc5=86.0, loss=3.222]Evaluating:  13%|█▎        | 105/782 [01:02<06:38,  1.70it/s, acc1=71.9, acc5=86.1, loss=3.223]Evaluating:  14%|█▎        | 106/782 [01:02<06:38,  1.70it/s, acc1=71.9, acc5=86.1, loss=3.223]Evaluating:  14%|█▎        | 106/782 [01:03<06:38,  1.70it/s, acc1=72.1, acc5=86.2, loss=3.221]Evaluating:  14%|█▎        | 107/782 [01:03<06:37,  1.70it/s, acc1=72.1, acc5=86.2, loss=3.221]Evaluating:  14%|█▎        | 107/782 [01:03<06:37,  1.70it/s, acc1=72.2, acc5=86.2, loss=3.223]Evaluating:  14%|█▍        | 108/782 [01:03<06:37,  1.70it/s, acc1=72.2, acc5=86.2, loss=3.223]Evaluating:  14%|█▍        | 108/782 [01:04<06:37,  1.70it/s, acc1=72.2, acc5=86.3, loss=3.223]Evaluating:  14%|█▍        | 109/782 [01:04<06:36,  1.70it/s, acc1=72.2, acc5=86.3, loss=3.223]Evaluating:  14%|█▍        | 109/782 [01:05<06:36,  1.70it/s, acc1=72.0, acc5=86.2, loss=3.228]Evaluating:  14%|█▍        | 110/782 [01:05<06:35,  1.70it/s, acc1=72.0, acc5=86.2, loss=3.228]Evaluating:  14%|█▍        | 110/782 [01:05<06:35,  1.70it/s, acc1=71.8, acc5=86.2, loss=3.232]Evaluating:  14%|█▍        | 111/782 [01:05<06:35,  1.70it/s, acc1=71.8, acc5=86.2, loss=3.232]Evaluating:  14%|█▍        | 111/782 [01:06<06:35,  1.70it/s, acc1=71.6, acc5=86.2, loss=3.236]Evaluating:  14%|█▍        | 112/782 [01:06<06:34,  1.70it/s, acc1=71.6, acc5=86.2, loss=3.236]Evaluating:  14%|█▍        | 112/782 [01:06<06:34,  1.70it/s, acc1=71.6, acc5=86.3, loss=3.238]Evaluating:  14%|█▍        | 113/782 [01:06<06:34,  1.70it/s, acc1=71.6, acc5=86.3, loss=3.238]Evaluating:  14%|█▍        | 113/782 [01:07<06:34,  1.70it/s, acc1=71.5, acc5=86.3, loss=3.241]Evaluating:  15%|█▍        | 114/782 [01:07<06:33,  1.70it/s, acc1=71.5, acc5=86.3, loss=3.241]Evaluating:  15%|█▍        | 114/782 [01:08<06:33,  1.70it/s, acc1=71.2, acc5=86.2, loss=3.248]Evaluating:  15%|█▍        | 115/782 [01:08<06:33,  1.70it/s, acc1=71.2, acc5=86.2, loss=3.248]Evaluating:  15%|█▍        | 115/782 [01:08<06:33,  1.70it/s, acc1=71.0, acc5=86.0, loss=3.254]Evaluating:  15%|█▍        | 116/782 [01:08<06:32,  1.70it/s, acc1=71.0, acc5=86.0, loss=3.254]Evaluating:  15%|█▍        | 116/782 [01:09<06:32,  1.70it/s, acc1=71.0, acc5=86.0, loss=3.257]Evaluating:  15%|█▍        | 117/782 [01:09<06:32,  1.69it/s, acc1=71.0, acc5=86.0, loss=3.257]Evaluating:  15%|█▍        | 117/782 [01:09<06:32,  1.69it/s, acc1=70.6, acc5=85.7, loss=3.267]Evaluating:  15%|█▌        | 118/782 [01:09<06:31,  1.70it/s, acc1=70.6, acc5=85.7, loss=3.267]Evaluating:  15%|█▌        | 118/782 [01:10<06:31,  1.70it/s, acc1=70.1, acc5=85.2, loss=3.280]Evaluating:  15%|█▌        | 119/782 [01:10<06:30,  1.70it/s, acc1=70.1, acc5=85.2, loss=3.280]Evaluating:  15%|█▌        | 119/782 [01:11<06:30,  1.70it/s, acc1=69.5, acc5=84.7, loss=3.292]Evaluating:  15%|█▌        | 120/782 [01:11<06:30,  1.70it/s, acc1=69.5, acc5=84.7, loss=3.292]Evaluating:  15%|█▌        | 120/782 [01:11<06:30,  1.70it/s, acc1=68.9, acc5=84.2, loss=3.302]Evaluating:  15%|█▌        | 121/782 [01:11<06:29,  1.70it/s, acc1=68.9, acc5=84.2, loss=3.302]Evaluating:  15%|█▌        | 121/782 [01:12<06:29,  1.70it/s, acc1=68.7, acc5=84.1, loss=3.308]Evaluating:  16%|█▌        | 122/782 [01:12<06:29,  1.70it/s, acc1=68.7, acc5=84.1, loss=3.308]Evaluating:  16%|█▌        | 122/782 [01:12<06:29,  1.70it/s, acc1=68.4, acc5=83.9, loss=3.313]Evaluating:  16%|█▌        | 123/782 [01:12<06:28,  1.69it/s, acc1=68.4, acc5=83.9, loss=3.313]Evaluating:  16%|█▌        | 123/782 [01:13<06:28,  1.69it/s, acc1=68.2, acc5=83.7, loss=3.320]Evaluating:  16%|█▌        | 124/782 [01:13<06:27,  1.70it/s, acc1=68.2, acc5=83.7, loss=3.320]Evaluating:  16%|█▌        | 124/782 [01:13<06:27,  1.70it/s, acc1=67.8, acc5=83.4, loss=3.330]Evaluating:  16%|█▌        | 125/782 [01:13<06:27,  1.69it/s, acc1=67.8, acc5=83.4, loss=3.330]Evaluating:  16%|█▌        | 125/782 [01:14<06:27,  1.69it/s, acc1=67.4, acc5=83.2, loss=3.338]Evaluating:  16%|█▌        | 126/782 [01:14<06:26,  1.70it/s, acc1=67.4, acc5=83.2, loss=3.338]Evaluating:  16%|█▌        | 126/782 [01:15<06:26,  1.70it/s, acc1=67.2, acc5=83.0, loss=3.346]Evaluating:  16%|█▌        | 127/782 [01:15<06:26,  1.69it/s, acc1=67.2, acc5=83.0, loss=3.346]Evaluating:  16%|█▌        | 127/782 [01:15<06:26,  1.69it/s, acc1=66.8, acc5=82.6, loss=3.362]Evaluating:  16%|█▋        | 128/782 [01:15<06:25,  1.70it/s, acc1=66.8, acc5=82.6, loss=3.362]Evaluating:  16%|█▋        | 128/782 [01:16<06:25,  1.70it/s, acc1=66.3, acc5=82.2, loss=3.373]Evaluating:  16%|█▋        | 129/782 [01:16<06:25,  1.69it/s, acc1=66.3, acc5=82.2, loss=3.373]Evaluating:  16%|█▋        | 129/782 [01:16<06:25,  1.69it/s, acc1=65.9, acc5=81.7, loss=3.388]Evaluating:  17%|█▋        | 130/782 [01:16<06:24,  1.70it/s, acc1=65.9, acc5=81.7, loss=3.388]Evaluating:  17%|█▋        | 130/782 [01:17<06:24,  1.70it/s, acc1=65.4, acc5=81.2, loss=3.405]Evaluating:  17%|█▋        | 131/782 [01:17<06:24,  1.69it/s, acc1=65.4, acc5=81.2, loss=3.405]Evaluating:  17%|█▋        | 131/782 [01:18<06:24,  1.69it/s, acc1=64.9, acc5=80.8, loss=3.417]Evaluating:  17%|█▋        | 132/782 [01:18<06:23,  1.70it/s, acc1=64.9, acc5=80.8, loss=3.417]Evaluating:  17%|█▋        | 132/782 [01:18<06:23,  1.70it/s, acc1=64.5, acc5=80.6, loss=3.424]Evaluating:  17%|█▋        | 133/782 [01:18<06:22,  1.70it/s, acc1=64.5, acc5=80.6, loss=3.424]Evaluating:  17%|█▋        | 133/782 [01:19<06:22,  1.70it/s, acc1=64.1, acc5=80.3, loss=3.434]Evaluating:  17%|█▋        | 134/782 [01:19<06:22,  1.70it/s, acc1=64.1, acc5=80.3, loss=3.434]Evaluating:  17%|█▋        | 134/782 [01:19<06:22,  1.70it/s, acc1=63.8, acc5=79.9, loss=3.442]Evaluating:  17%|█▋        | 135/782 [01:19<06:21,  1.70it/s, acc1=63.8, acc5=79.9, loss=3.442]Evaluating:  17%|█▋        | 135/782 [01:20<06:21,  1.70it/s, acc1=63.5, acc5=79.6, loss=3.450]Evaluating:  17%|█▋        | 136/782 [01:20<06:20,  1.70it/s, acc1=63.5, acc5=79.6, loss=3.450]Evaluating:  17%|█▋        | 136/782 [01:21<06:20,  1.70it/s, acc1=63.3, acc5=79.6, loss=3.456]Evaluating:  18%|█▊        | 137/782 [01:21<06:20,  1.70it/s, acc1=63.3, acc5=79.6, loss=3.456]Evaluating:  18%|█▊        | 137/782 [01:21<06:20,  1.70it/s, acc1=63.1, acc5=79.4, loss=3.462]Evaluating:  18%|█▊        | 138/782 [01:21<06:19,  1.70it/s, acc1=63.1, acc5=79.4, loss=3.462]Evaluating:  18%|█▊        | 138/782 [01:22<06:19,  1.70it/s, acc1=62.8, acc5=79.2, loss=3.469]Evaluating:  18%|█▊        | 139/782 [01:22<06:19,  1.70it/s, acc1=62.8, acc5=79.2, loss=3.469]Evaluating:  18%|█▊        | 139/782 [01:22<06:19,  1.70it/s, acc1=62.4, acc5=79.0, loss=3.475]Evaluating:  18%|█▊        | 140/782 [01:22<06:19,  1.69it/s, acc1=62.4, acc5=79.0, loss=3.475]Evaluating:  18%|█▊        | 140/782 [01:23<06:19,  1.69it/s, acc1=62.2, acc5=78.7, loss=3.483]Evaluating:  18%|█▊        | 141/782 [01:23<06:18,  1.69it/s, acc1=62.2, acc5=78.7, loss=3.483]Evaluating:  18%|█▊        | 141/782 [01:24<06:18,  1.69it/s, acc1=61.8, acc5=78.4, loss=3.490]Evaluating:  18%|█▊        | 142/782 [01:24<06:17,  1.70it/s, acc1=61.8, acc5=78.4, loss=3.490]Evaluating:  18%|█▊        | 142/782 [01:24<06:17,  1.70it/s, acc1=61.5, acc5=78.1, loss=3.497]Evaluating:  18%|█▊        | 143/782 [01:24<06:17,  1.69it/s, acc1=61.5, acc5=78.1, loss=3.497]Evaluating:  18%|█▊        | 143/782 [01:25<06:17,  1.69it/s, acc1=61.2, acc5=77.9, loss=3.504]Evaluating:  18%|█▊        | 144/782 [01:25<06:15,  1.70it/s, acc1=61.2, acc5=77.9, loss=3.504]Evaluating:  18%|█▊        | 144/782 [01:25<06:15,  1.70it/s, acc1=61.0, acc5=77.8, loss=3.512]Evaluating:  19%|█▊        | 145/782 [01:25<06:15,  1.69it/s, acc1=61.0, acc5=77.8, loss=3.512]Evaluating:  19%|█▊        | 145/782 [01:26<06:15,  1.69it/s, acc1=60.8, acc5=77.7, loss=3.516]Evaluating:  19%|█▊        | 146/782 [01:26<06:14,  1.70it/s, acc1=60.8, acc5=77.7, loss=3.516]Evaluating:  19%|█▊        | 146/782 [01:26<06:14,  1.70it/s, acc1=60.5, acc5=77.5, loss=3.523]Evaluating:  19%|█▉        | 147/782 [01:26<06:14,  1.69it/s, acc1=60.5, acc5=77.5, loss=3.523]Evaluating:  19%|█▉        | 147/782 [01:27<06:14,  1.69it/s, acc1=60.3, acc5=77.3, loss=3.528]Evaluating:  19%|█▉        | 148/782 [01:27<06:13,  1.70it/s, acc1=60.3, acc5=77.3, loss=3.528]Evaluating:  19%|█▉        | 148/782 [01:28<06:13,  1.70it/s, acc1=60.0, acc5=77.0, loss=3.536]Evaluating:  19%|█▉        | 149/782 [01:28<06:13,  1.70it/s, acc1=60.0, acc5=77.0, loss=3.536]Evaluating:  19%|█▉        | 149/782 [01:28<06:13,  1.70it/s, acc1=59.7, acc5=76.7, loss=3.544]Evaluating:  19%|█▉        | 150/782 [01:28<06:12,  1.70it/s, acc1=59.7, acc5=76.7, loss=3.544]Evaluating:  19%|█▉        | 150/782 [01:29<06:12,  1.70it/s, acc1=59.4, acc5=76.5, loss=3.552]Evaluating:  19%|█▉        | 151/782 [01:29<06:12,  1.70it/s, acc1=59.4, acc5=76.5, loss=3.552]Evaluating:  19%|█▉        | 151/782 [01:29<06:12,  1.70it/s, acc1=59.1, acc5=76.2, loss=3.561]Evaluating:  19%|█▉        | 152/782 [01:29<06:11,  1.70it/s, acc1=59.1, acc5=76.2, loss=3.561]Evaluating:  19%|█▉        | 152/782 [01:30<06:11,  1.70it/s, acc1=58.9, acc5=76.1, loss=3.565]Evaluating:  20%|█▉        | 153/782 [01:30<06:11,  1.69it/s, acc1=58.9, acc5=76.1, loss=3.565]Evaluating:  20%|█▉        | 153/782 [01:31<06:11,  1.69it/s, acc1=58.6, acc5=75.8, loss=3.572]Evaluating:  20%|█▉        | 154/782 [01:31<06:10,  1.70it/s, acc1=58.6, acc5=75.8, loss=3.572]Evaluating:  20%|█▉        | 154/782 [01:31<06:10,  1.70it/s, acc1=58.3, acc5=75.5, loss=3.579]Evaluating:  20%|█▉        | 155/782 [01:31<06:09,  1.69it/s, acc1=58.3, acc5=75.5, loss=3.579]Evaluating:  20%|█▉        | 155/782 [01:32<06:09,  1.69it/s, acc1=58.0, acc5=75.2, loss=3.587]Evaluating:  20%|█▉        | 156/782 [01:32<06:09,  1.70it/s, acc1=58.0, acc5=75.2, loss=3.587]Evaluating:  20%|█▉        | 156/782 [01:32<06:09,  1.70it/s, acc1=57.7, acc5=74.9, loss=3.595]Evaluating:  20%|██        | 157/782 [01:32<06:08,  1.69it/s, acc1=57.7, acc5=74.9, loss=3.595]Evaluating:  20%|██        | 157/782 [01:33<06:08,  1.69it/s, acc1=57.4, acc5=74.7, loss=3.603]Evaluating:  20%|██        | 158/782 [01:33<06:07,  1.70it/s, acc1=57.4, acc5=74.7, loss=3.603]Evaluating:  20%|██        | 158/782 [01:34<06:07,  1.70it/s, acc1=57.1, acc5=74.4, loss=3.609]Evaluating:  20%|██        | 159/782 [01:34<06:07,  1.69it/s, acc1=57.1, acc5=74.4, loss=3.609]Evaluating:  20%|██        | 159/782 [01:34<06:07,  1.69it/s, acc1=56.9, acc5=74.2, loss=3.614]Evaluating:  20%|██        | 160/782 [01:34<06:06,  1.70it/s, acc1=56.9, acc5=74.2, loss=3.614]Evaluating:  20%|██        | 160/782 [01:35<06:06,  1.70it/s, acc1=56.6, acc5=74.0, loss=3.619]Evaluating:  21%|██        | 161/782 [01:35<06:06,  1.70it/s, acc1=56.6, acc5=74.0, loss=3.619]Evaluating:  21%|██        | 161/782 [01:35<06:06,  1.70it/s, acc1=56.4, acc5=73.9, loss=3.624]Evaluating:  21%|██        | 162/782 [01:35<06:05,  1.70it/s, acc1=56.4, acc5=73.9, loss=3.624]Evaluating:  21%|██        | 162/782 [01:36<06:05,  1.70it/s, acc1=56.2, acc5=73.6, loss=3.630]Evaluating:  21%|██        | 163/782 [01:36<06:05,  1.69it/s, acc1=56.2, acc5=73.6, loss=3.630]Evaluating:  21%|██        | 163/782 [01:36<06:05,  1.69it/s, acc1=55.9, acc5=73.5, loss=3.636]Evaluating:  21%|██        | 164/782 [01:36<06:04,  1.70it/s, acc1=55.9, acc5=73.5, loss=3.636]Evaluating:  21%|██        | 164/782 [01:37<06:04,  1.70it/s, acc1=55.7, acc5=73.3, loss=3.641]Evaluating:  21%|██        | 165/782 [01:37<06:04,  1.69it/s, acc1=55.7, acc5=73.3, loss=3.641]Evaluating:  21%|██        | 165/782 [01:38<06:04,  1.69it/s, acc1=55.6, acc5=73.2, loss=3.644]Evaluating:  21%|██        | 166/782 [01:38<06:03,  1.70it/s, acc1=55.6, acc5=73.2, loss=3.644]Evaluating:  21%|██        | 166/782 [01:38<06:03,  1.70it/s, acc1=55.5, acc5=73.1, loss=3.647]Evaluating:  21%|██▏       | 167/782 [01:38<06:03,  1.69it/s, acc1=55.5, acc5=73.1, loss=3.647]Evaluating:  21%|██▏       | 167/782 [01:39<06:03,  1.69it/s, acc1=55.2, acc5=72.8, loss=3.655]Evaluating:  21%|██▏       | 168/782 [01:39<06:02,  1.70it/s, acc1=55.2, acc5=72.8, loss=3.655]Evaluating:  21%|██▏       | 168/782 [01:39<06:02,  1.70it/s, acc1=55.0, acc5=72.8, loss=3.658]Evaluating:  22%|██▏       | 169/782 [01:39<06:01,  1.69it/s, acc1=55.0, acc5=72.8, loss=3.658]Evaluating:  22%|██▏       | 169/782 [01:40<06:01,  1.69it/s, acc1=54.8, acc5=72.7, loss=3.661]Evaluating:  22%|██▏       | 170/782 [01:40<06:00,  1.70it/s, acc1=54.8, acc5=72.7, loss=3.661]Evaluating:  22%|██▏       | 170/782 [01:41<06:00,  1.70it/s, acc1=54.7, acc5=72.6, loss=3.665]Evaluating:  22%|██▏       | 171/782 [01:41<06:00,  1.69it/s, acc1=54.7, acc5=72.6, loss=3.665]Evaluating:  22%|██▏       | 171/782 [01:41<06:00,  1.69it/s, acc1=54.4, acc5=72.4, loss=3.670]Evaluating:  22%|██▏       | 172/782 [01:41<05:59,  1.70it/s, acc1=54.4, acc5=72.4, loss=3.670]Evaluating:  22%|██▏       | 172/782 [01:42<05:59,  1.70it/s, acc1=54.2, acc5=72.3, loss=3.676]Evaluating:  22%|██▏       | 173/782 [01:42<05:59,  1.70it/s, acc1=54.2, acc5=72.3, loss=3.676]Evaluating:  22%|██▏       | 173/782 [01:42<05:59,  1.70it/s, acc1=53.9, acc5=72.0, loss=3.682]Evaluating:  22%|██▏       | 174/782 [01:42<05:58,  1.70it/s, acc1=53.9, acc5=72.0, loss=3.682]Evaluating:  22%|██▏       | 174/782 [01:43<05:58,  1.70it/s, acc1=53.7, acc5=71.7, loss=3.689]Evaluating:  22%|██▏       | 175/782 [01:43<05:58,  1.69it/s, acc1=53.7, acc5=71.7, loss=3.689]Evaluating:  22%|██▏       | 175/782 [01:44<05:58,  1.69it/s, acc1=53.5, acc5=71.7, loss=3.693]Evaluating:  23%|██▎       | 176/782 [01:44<05:57,  1.70it/s, acc1=53.5, acc5=71.7, loss=3.693]Evaluating:  23%|██▎       | 176/782 [01:44<05:57,  1.70it/s, acc1=53.3, acc5=71.4, loss=3.700]Evaluating:  23%|██▎       | 177/782 [01:44<05:57,  1.69it/s, acc1=53.3, acc5=71.4, loss=3.700]Evaluating:  23%|██▎       | 177/782 [01:45<05:57,  1.69it/s, acc1=53.0, acc5=71.2, loss=3.707]Evaluating:  23%|██▎       | 178/782 [01:45<05:56,  1.70it/s, acc1=53.0, acc5=71.2, loss=3.707]Evaluating:  23%|██▎       | 178/782 [01:45<05:56,  1.70it/s, acc1=52.8, acc5=71.0, loss=3.712]Evaluating:  23%|██▎       | 179/782 [01:45<05:56,  1.69it/s, acc1=52.8, acc5=71.0, loss=3.712]Evaluating:  23%|██▎       | 179/782 [01:46<05:56,  1.69it/s, acc1=52.5, acc5=70.7, loss=3.717]Evaluating:  23%|██▎       | 180/782 [01:46<05:55,  1.70it/s, acc1=52.5, acc5=70.7, loss=3.717]Evaluating:  23%|██▎       | 180/782 [01:47<05:55,  1.70it/s, acc1=52.2, acc5=70.5, loss=3.723]Evaluating:  23%|██▎       | 181/782 [01:47<05:54,  1.69it/s, acc1=52.2, acc5=70.5, loss=3.723]Evaluating:  23%|██▎       | 181/782 [01:47<05:54,  1.69it/s, acc1=52.1, acc5=70.4, loss=3.727]Evaluating:  23%|██▎       | 182/782 [01:47<05:54,  1.69it/s, acc1=52.1, acc5=70.4, loss=3.727]**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
**Input shape:torch.Size([64, 3, 224, 224])
**shape after CLS: torch.Size([64, 197, 768])
